Columns,Feature Count,Mean,SD
"[0, 1, 2, 3, 4, 7, 9, 10, 11, 13, 16, 17, 20, 21, 23, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 39, 40, 41, 42, 43]",30,0.6710636079249218,0.015666385850623035
"[0, 1, 2, 3, 4, 7, 9, 10, 11, 13, 16, 17, 20, 21, 23, 25, 26, 28, 29, 30, 31, 32, 35, 36, 39, 40, 41, 42, 43]",29,0.6710636079249218,0.015742546789348277
"[0, 1, 2, 3, 4, 7, 9, 10, 13, 16, 17, 20, 21, 23, 25, 26, 28, 29, 30, 31, 32, 35, 39, 40, 41, 42, 43]",27,0.6710636079249218,0.015716624295875357
"[0, 1, 2, 3, 4, 7, 9, 10, 11, 13, 16, 17, 20, 21, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 39, 40, 41, 42, 43]",31,0.6709593326381648,0.015650761819359753
"[0, 1, 2, 3, 4, 7, 9, 10, 13, 16, 17, 20, 21, 23, 25, 26, 28, 29, 30, 32, 35, 39, 40, 41, 42, 43]",26,0.6709593326381648,0.015530455395885177
"[0, 1, 2, 3, 4, 7, 9, 10, 13, 16, 17, 20, 21, 23, 25, 26, 28, 29, 30, 31, 32, 35, 36, 39, 40, 41, 42, 43]",28,0.6709593326381647,0.01567852711068839
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 13, 16, 17, 20, 21, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 39, 40, 41, 42, 43]",33,0.6708550573514078,0.015478910313572585
"[0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 13, 16, 17, 20, 21, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 39, 40, 41, 42, 43]",32,0.6708550573514078,0.015536755286780037
"[0, 1, 2, 3, 4, 7, 9, 10, 13, 16, 17, 23, 25, 26, 28, 29, 30, 32, 35, 39, 40, 41, 42, 43]",24,0.6708550573514077,0.01500812652299803
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 13, 16, 17, 19, 20, 21, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 39, 40, 41, 42, 43]",34,0.6708029197080292,0.015650327595837853
"[0, 1, 2, 3, 4, 7, 9, 10, 13, 16, 17, 23, 25, 26, 28, 29, 32, 35, 39, 40, 41, 42, 43]",23,0.6707507820646508,0.015143719353294423
"[0, 1, 2, 3, 4, 7, 9, 10, 13, 16, 17, 20, 23, 25, 26, 28, 29, 30, 32, 35, 39, 40, 41, 42, 43]",25,0.6707507820646507,0.015284868443840388
"[0, 2, 3, 4, 7, 9, 10, 13, 17, 23, 25, 26, 28, 29, 35, 39, 40, 42]",18,0.6706986444212722,0.015473904467385459
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 39, 40, 41, 42, 43]",38,0.6705943691345152,0.015340875855351828
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17, 18, 19, 20, 21, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 39, 40, 41, 42, 43]",37,0.6705943691345152,0.015227048455701208
"[0, 2, 3, 4, 9, 13, 17, 25, 26, 29, 35, 39, 40]",13,0.6705943691345151,0.014670610125929703
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17, 18, 19, 20, 21, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 39, 40, 41, 42, 43]",36,0.6705422314911367,0.01526564912581124
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17, 19, 20, 21, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 39, 40, 41, 42, 43]",35,0.6705422314911367,0.015761529521698514
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 39, 40, 41, 42, 43]",39,0.6705422314911366,0.015476100213303036
"[0, 1, 2, 3, 4, 7, 9, 10, 13, 16, 17, 23, 25, 26, 28, 29, 35, 39, 40, 41, 42, 43]",22,0.6705422314911366,0.015144078353824381
